{
# 公众号配置
# 公众号appId
"app_id": "wx33656070477d307d",
# 公众号appSecret
"app_secret": "6a67cfb6eb2af4407a6688561890e5e9",
# 模板消息id
"template_id": "41A-_kKK6c4VDNjJvxdeHcZYVjOfpsD23_8GQKrejPU",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oGqlv6SU-9Aq40hsIz7SkYSHQKtU","oGqlv6dtoMTGgILDwKQyJOaJSpOY"],
 
# 信息配置
# 和风天气apikey
"weather_key": "ba3533f7aee04bedaa74adf3c682f334",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "广东省湛江市麻章区",
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2010-09-01",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
